Ref,Val,Package,PosX,PosY,Rot,Side
"C1","0.1uF,50V","C_0603_1608Metric",130.940000,-131.970000,180.000000,bottom
"C6","15pF,50V","C_0603_1608Metric",121.835200,-105.640000,0.000000,bottom
"C7","4.7nF,50V","C_0603_1608Metric",123.590000,-123.090000,180.000000,bottom
"C8","1nF,50V","C_0603_1608Metric",129.740000,-108.870000,90.000000,bottom
"C13","15pF,50V","C_0603_1608Metric",124.800200,-100.240000,0.000000,bottom
"C14","15pF,50V","C_0603_1608Metric",124.685200,-91.510000,0.000000,bottom
"C15","1uF,50V","C_0603_1608Metric",117.845200,-100.965000,90.000000,bottom
"C19","1uF,50V","C_0603_1608Metric",117.715200,-92.300000,90.000000,bottom
"C20","0.1uF,50V","C_0603_1608Metric",174.900000,-87.990000,180.000000,bottom
"C21","0.1uF,50V","C_0603_1608Metric",182.175000,-100.575000,0.000000,bottom
"C22","0.1uF,50V","C_0603_1608Metric",151.145200,-104.630000,0.000000,bottom
"C36","0.1uF,50V","C_0603_1608Metric",151.115200,-114.220000,180.000000,bottom
"C38","0.1uF,50V","C_0603_1608Metric",151.145200,-109.310000,180.000000,bottom
"C40","22uF,10V","C_0603_1608Metric",151.165200,-103.090000,0.000000,bottom
"C43","0.1uF,50V","C_0603_1608Metric",141.635200,-111.830000,0.000000,bottom
"C44","0.1uF,50V","C_0603_1608Metric",141.605200,-109.070000,0.000000,bottom
"C45","0.1uF,50V","C_0603_1608Metric",141.645200,-116.460000,180.000000,bottom
"C46","0.1uF,50V","C_0603_1608Metric",141.595200,-107.520000,180.000000,bottom
"C47","0.1uF,50V","C_0603_1608Metric",145.505200,-115.700000,-90.000000,bottom
"C48","0.1uF,50V","C_0603_1608Metric",148.575200,-115.700000,-90.000000,bottom
"C49","0.1uF,50V","C_0603_1608Metric",147.095200,-107.590000,0.000000,bottom
"C50","0.1uF,50V","C_0603_1608Metric",143.965200,-115.695000,90.000000,bottom
"C51","0.1uF,50V","C_0603_1608Metric",147.035200,-115.700000,90.000000,bottom
"C54","0.1uF,50V","C_0603_1608Metric",151.145200,-110.850000,0.000000,bottom
"C55","10uF,10V","C_0603_1608Metric",147.095200,-106.040000,180.000000,bottom
"C57","0.1uF,50V","C_0603_1608Metric",154.800000,-107.120000,180.000000,bottom
"C59","10uF,10V","C_0603_1608Metric",141.650000,-117.970000,180.000000,bottom
"C61","4.7uF,16V","C_0603_1608Metric",154.840000,-105.610000,180.000000,bottom
"C62","0.1uF,50V","C_0603_1608Metric",144.790000,-106.800000,-90.000000,bottom
"C63","0.1uF,50V","C_0603_1608Metric",141.640200,-114.910000,0.000000,bottom
"C79","0.1uF,50V","C_0603_1608Metric",180.250000,-108.325000,90.000000,bottom
"C80","22uF,16V","C_0805_2012Metric",178.500000,-108.290000,90.000000,bottom
"C81","22uF,16V","C_0805_2012Metric",176.500000,-108.290000,90.000000,bottom
"C82","0.1uF,50V","C_0603_1608Metric",178.340000,-114.450000,180.000000,bottom
"C83","22pF,50V","C_0603_1608Metric",182.475000,-110.550000,180.000000,bottom
"C84","0.1uF,50V","C_0603_1608Metric",174.725000,-108.525000,90.000000,bottom
"C85","22uF,16V","C_0805_2012Metric",172.975000,-108.305000,90.000000,bottom
"C86","22uF,16V","C_0805_2012Metric",171.000000,-108.305000,90.000000,bottom
"C87","22uF,16V","C_0805_2012Metric",167.100000,-108.305000,-90.000000,bottom
"D1","NUP2105L","SOT-23",199.070000,-98.610000,180.000000,bottom
"D4","D1213A-01T-7","SOD_523_1P4",192.100000,-124.400000,180.000000,bottom
"D5","NUP2105L","SOT-23",199.290000,-91.010000,180.000000,bottom
"D6","D1213A-01T-7","SOD_523_1P4",191.900000,-121.000000,180.000000,bottom
"D7","D1213A-01T-7","SOD_523_1P4",191.900000,-118.375000,180.000000,bottom
"D8","D1213A-01T-7","SOD_523_1P4",191.875000,-105.150000,180.000000,bottom
"FB1","100Ω@100MHz_2A","R_0805_2012Metric",169.050000,-108.325000,-90.000000,bottom
"FB4","600Ω@100MHz_1.3A","R_0603_1608Metric",151.165200,-106.120000,0.000000,bottom
"FB6","600Ω@100MHz_1.3A","R_0603_1608Metric",151.145200,-101.530000,180.000000,bottom
"L1","ACT45B-510-2P-TL003","L4532",186.980000,-98.840000,0.000000,bottom
"L5","ACT45B-510-2P-TL003","L4532",186.670000,-90.920000,0.000000,bottom
"L12","4.7uH_1.4A","L1008",173.425000,-111.675000,180.000000,bottom
"Q1","BC817","SOT-23",132.947550,-110.806200,180.000000,bottom
"Q2","BC817","SOT-23",119.035200,-121.530000,180.000000,bottom
"Q3","BC817","SOT-23",119.075200,-114.720000,180.000000,bottom
"Q4","BC807","SOT-23",119.017650,-124.823800,0.000000,bottom
"Q5","BC807","SOT-23",119.105200,-118.060000,0.000000,bottom
"Q6","BC817","SOT-23",115.475200,-124.850000,180.000000,bottom
"Q7","BC807","SOT-23",115.457650,-121.523800,0.000000,bottom
"Q8","BC817","SOT-23",115.425200,-118.070000,180.000000,bottom
"Q9","BC807","SOT-23",115.425200,-114.720000,0.000000,bottom
"Q10","IRLML6401","SOT-23",144.828757,-85.070000,180.000000,bottom
"Q11","2N7002","SOT-23",141.245200,-85.070000,180.000000,bottom
"Q12","2N7002","SOT-23",148.412314,-85.070000,180.000000,bottom
"Q13","IRLML6401","SOT-23",151.995871,-85.070000,180.000000,bottom
"Q14","2N7002","SOT-23",155.579428,-85.070000,180.000000,bottom
"Q15","IRLML6401","SOT-23",159.162985,-85.070000,180.000000,bottom
"Q16","2N7002","SOT-23",159.505200,-95.130000,180.000000,bottom
"Q17","IRLML6401","SOT-23",162.995200,-95.050000,180.000000,bottom
"Q18","2N7002","SOT-23",162.746542,-85.070000,180.000000,bottom
"Q19","IRLML6401","SOT-23",166.330100,-85.070000,180.000000,bottom
"Q20","2N7002","SOT-23",133.636200,-92.062450,-90.000000,bottom
"Q21","2N7002","SOT-23",137.156200,-92.102450,-90.000000,bottom
"R3","10K","R_0603_1608Metric",130.975000,-128.940000,180.000000,bottom
"R7","10K","R_0603_1608Metric",130.970000,-127.390000,0.000000,bottom
"R8","10K","R_0603_1608Metric",130.950000,-130.440000,180.000000,bottom
"R15","33.2K","R_0603_1608Metric",182.475000,-112.041666,0.000000,bottom
"R17","10Ω","R_0603_1608Metric",121.855200,-107.170000,0.000000,bottom
"R18","10K","R_0603_1608Metric",144.593142,-89.050000,180.000000,bottom
"R20","3.9K","R_0603_1608Metric",128.250000,-108.840000,-90.000000,bottom
"R22","10K","R_0603_1608Metric",182.475000,-113.525000,180.000000,bottom
"R23","1K","R_0603_1608Metric",141.060000,-87.570000,180.000000,bottom
"R24","1K","R_0603_1608Metric",148.260000,-87.570000,180.000000,bottom
"R25","10K","R_0603_1608Metric",151.728826,-89.050000,180.000000,bottom
"R26","1K","R_0603_1608Metric",155.350000,-87.590000,180.000000,bottom
"R27","10K","R_0603_1608Metric",158.864510,-89.050000,180.000000,bottom
"R28","1K","R_0603_1608Metric",159.345200,-97.730000,0.000000,bottom
"R29","10K","R_0603_1608Metric",162.750000,-97.750000,180.000000,bottom
"R30","5.1K","R_0603_1608Metric",186.535200,-129.510000,-90.000000,bottom
"R31","5.1K","R_0603_1608Metric",189.405200,-129.515000,-90.000000,bottom
"R35","1K","R_0603_1608Metric",154.800000,-108.630000,0.000000,bottom
"R37","10Ω","R_0603_1608Metric",141.635200,-113.370000,180.000000,bottom
"R39","1K","R_0603_1608Metric",162.580000,-87.630000,180.000000,bottom
"R40","10K","R_0603_1608Metric",166.000200,-89.050000,180.000000,bottom
"R41","6.8K","R_0603_1608Metric",128.990000,-106.490000,0.000000,bottom
"R42","12K","R_0603_1608Metric",131.850000,-114.340000,-90.000000,bottom
"R43","3K","R_0603_1608Metric",133.420000,-114.310000,90.000000,bottom
"R44","10K","R_0603_1608Metric",121.845200,-108.680000,180.000000,bottom
"R45","10K","R_0603_1608Metric",118.805200,-105.600000,0.000000,bottom
"R46","100K","R_0603_1608Metric",118.805200,-107.150000,180.000000,bottom
"R47","100K","R_0603_1608Metric",118.795200,-108.660000,180.000000,bottom
"R48","10K","R_0603_1608Metric",134.350000,-106.850000,-90.000000,bottom
"R49","20Ω","R_0603_1608Metric",132.820000,-106.860000,90.000000,bottom
"R50","10K","R_0603_1608Metric",131.230000,-106.860000,-90.000000,bottom
"R53","10K","R_0603_1608Metric",127.715000,-117.600000,0.000000,bottom
"R54","10K","R_0603_1608Metric",127.715000,-119.090000,180.000000,bottom
"R55","10K","R_0603_1608Metric",123.690000,-117.910000,180.000000,bottom
"R56","10K","R_0603_1608Metric",123.630000,-119.410000,0.000000,bottom
"R58","10K","R_0603_1608Metric",141.080000,-89.050000,0.000000,bottom
"R60","10K","R_0603_1608Metric",148.260000,-89.050000,0.000000,bottom
"R61","4.7K","R_0603_1608Metric",111.975200,-120.600000,0.000000,bottom
"R62","4.7K","R_0603_1608Metric",112.005200,-114.040000,0.000000,bottom
"R63","4.7K","R_0603_1608Metric",111.955200,-125.270000,180.000000,bottom
"R64","4.7K","R_0603_1608Metric",112.035200,-118.790000,180.000000,bottom
"R65","10Ω","R_0603_1608Metric",111.925200,-123.700000,0.000000,bottom
"R66","10Ω","R_0603_1608Metric",111.980200,-122.140000,180.000000,bottom
"R67","10Ω","R_0603_1608Metric",112.035200,-117.190000,0.000000,bottom
"R68","10Ω","R_0603_1608Metric",112.025200,-115.640000,180.000000,bottom
"R69","10Ω","R_0603_1608Metric",124.780200,-101.760000,180.000000,bottom
"R70","10Ω","R_0603_1608Metric",124.695200,-93.090000,180.000000,bottom
"R71","10K","R_0603_1608Metric",124.835200,-103.300000,0.000000,bottom
"R72","10K","R_0603_1608Metric",124.695200,-94.710000,0.000000,bottom
"R73","10K","R_0603_1608Metric",124.795200,-98.630000,0.000000,bottom
"R74","10K","R_0603_1608Metric",124.675200,-89.900000,0.000000,bottom
"R75","3.3K","R_0603_1608Metric",121.745200,-103.310000,0.000000,bottom
"R76","3.3K","R_0603_1608Metric",121.725200,-98.650000,0.000000,bottom
"R77","3.3K","R_0603_1608Metric",121.575200,-94.700000,0.000000,bottom
"R78","3.3K","R_0603_1608Metric",121.545200,-89.890000,0.000000,bottom
"R79","100K","R_0603_1608Metric",122.505200,-100.975000,90.000000,bottom
"R80","100K","R_0603_1608Metric",122.355200,-92.280000,90.000000,bottom
"R81","0Ω","R_0603_1608Metric",120.175200,-101.765000,0.000000,bottom
"R82","0Ω","R_0603_1608Metric",120.185200,-100.215000,0.000000,bottom
"R83","0Ω","R_0603_1608Metric",120.035200,-93.080000,0.000000,bottom
"R84","0Ω","R_0603_1608Metric",120.025200,-91.500000,0.000000,bottom
"R85","100K","R_0603_1608Metric",118.595200,-103.295000,180.000000,bottom
"R86","62K","R_0603_1608Metric",118.615200,-98.645000,0.000000,bottom
"R87","100K","R_0603_1608Metric",118.475200,-94.710000,180.000000,bottom
"R88","62K","R_0603_1608Metric",118.455200,-89.890000,0.000000,bottom
"R89","120Ω","R_0805_2012Metric",192.160000,-98.830000,90.000000,bottom
"R90","10K","R_0603_1608Metric",174.350000,-103.750000,0.000000,bottom
"R91","120Ω","R_0805_2012Metric",192.160000,-91.030000,-90.000000,bottom
"R92","330Ω","R_0603_1608Metric",146.162038,-95.110000,90.000000,bottom
"R93","330Ω","R_0603_1608Metric",147.989384,-95.110000,90.000000,bottom
"R94","10K","R_0603_1608Metric",174.355000,-102.190000,0.000000,bottom
"R95","330Ω","R_0603_1608Metric",149.816730,-95.110000,90.000000,bottom
"R96","330Ω","R_0603_1608Metric",151.644076,-95.110000,90.000000,bottom
"R97","330Ω","R_0603_1608Metric",153.471428,-95.110000,90.000000,bottom
"R98","330Ω","R_0603_1608Metric",140.680000,-95.110000,-90.000000,bottom
"R99","330Ω","R_0603_1608Metric",142.507346,-95.110000,-90.000000,bottom
"R100","330Ω","R_0603_1608Metric",144.334692,-95.110000,-90.000000,bottom
"R104","10K","R_0603_1608Metric",155.320000,-89.050000,0.000000,bottom
"R105","10K","R_0603_1608Metric",157.040000,-95.100000,-90.000000,bottom
"R106","10K","R_0603_1608Metric",162.630000,-89.050000,0.000000,bottom
"R109","0Ω_0603","R_0603_1608Metric",183.780000,-95.200000,180.000000,bottom
"R110","0Ω_0603","R_0603_1608Metric",183.730000,-93.620000,180.000000,bottom
"R116","10K","R_0603_1608Metric",136.620000,-88.960000,180.000000,bottom
"R117","10K","R_0603_1608Metric",132.930000,-88.910000,180.000000,bottom
"R118","1K","R_0603_1608Metric",137.040000,-95.460000,90.000000,bottom
"R119","1K","R_0603_1608Metric",134.480000,-95.440000,90.000000,bottom
"R121","33Ω","R_0603_1608Metric",191.875000,-103.825000,0.000000,bottom
"R122","33Ω","R_0603_1608Metric",191.950000,-117.075000,0.000000,bottom
"R123","33Ω","R_0603_1608Metric",191.925000,-119.675000,0.000000,bottom
"R124","33Ω","R_0603_1608Metric",191.925000,-123.075000,0.000000,bottom
"R125","10K","R_0603_1608Metric",182.475000,-115.025000,180.000000,bottom
"U5","TLV4171IPWR","TSSOP-14",125.820000,-113.540000,-90.000000,bottom
"U6","TLV2171IDR","SOIC-8",130.428700,-98.400000,90.000000,bottom
"U10","SIT3490EESA","SOIC-8",175.000000,-93.083500,0.000000,bottom
"U11","MAX3485EESA+T","SOIC-8",174.830000,-99.693500,0.000000,bottom
"U14","CD4053BPWRG3","TSSOP-16_L5.0-W4.4-P0.65-LS6.4-BL",133.806000,-84.045000,-90.000000,bottom
"U15","CD4053BPWRG3","TSSOP-16_L5.0-W4.4-P0.65-LS6.4-BL",122.580000,-84.110000,-90.000000,bottom
"U16","TPS563201DDCR","SOT-23-6",178.400000,-112.000000,180.000000,bottom
"C2","0.1uF,50V","C_0603_1608Metric",133.050000,-86.550000,0.000000,top
"C3","0.1uF,50V","C_0603_1608Metric",173.495200,-122.790000,0.000000,top
"C4","0.1uF,50V","C_0603_1608Metric",126.885200,-107.920000,0.000000,top
"C5","0.1uF,50V","C_0603_1608Metric",168.630000,-124.730000,90.000000,top
"C9","10nF,50V","C_0603_1608Metric",111.995200,-120.460000,180.000000,top
"C10","10nF,50V","C_0603_1608Metric",111.995200,-118.860000,180.000000,top
"C11","18pF,50V","C_0603_1608Metric",111.995200,-123.660000,180.000000,top
"C12","18pF,50V","C_0603_1608Metric",111.995200,-114.060000,180.000000,top
"C16","10uF,16V","C_0603_1608Metric",124.445200,-112.755000,-90.000000,top
"C17","0.1uF,50V","C_0603_1608Metric",131.715200,-112.785000,90.000000,top
"C18","10uF,16V","C_0603_1608Metric",133.275200,-112.785000,90.000000,top
"C23","220uF,50V","CAP-SMD_BD10.0-L10.3-W10.3-FD",186.150000,-112.725000,-90.000000,top
"C24","100pF","C_0805_2012Metric",190.450000,-103.350000,90.000000,top
"C25","2.2uF,100V","C_1206_3216Metric",188.275000,-102.750000,90.000000,top
"C26","10uF,16V","C_0603_1608Metric",134.290000,-109.400000,0.000000,top
"C27","2.2uF,100V","C_1206_3216Metric",185.950000,-102.750000,90.000000,top
"C28","22nF,50V","C_0603_1608Metric",176.100000,-99.325000,90.000000,top
"C29","0.1uF,50V","C_0603_1608Metric",179.525000,-107.600000,0.000000,top
"C30","47uF,16V,X7R","C_1210_3225Metric",164.287222,-115.550000,-90.000000,top
"C31","0.1uF,50V","C_0603_1608Metric",130.215000,-106.450000,0.000000,top
"C32","10nF,50V","C_0603_1608Metric",134.785200,-112.785000,90.000000,top
"C33","47uF,16V,X7R","C_1210_3225Metric",167.556112,-115.550000,-90.000000,top
"C34","0.1uF,50V","C_0603_1608Metric",156.990000,-103.420000,0.000000,top
"C35","47uF,16V,X7R","C_1210_3225Metric",170.825000,-115.550000,-90.000000,top
"C37","22uF,10V","C_0603_1608Metric",155.100000,-100.690000,90.000000,top
"C39","22uF,10V","C_0603_1608Metric",156.600000,-100.675000,90.000000,top
"C41","12pF,50V","C_0603_1608Metric",131.520000,-118.470000,-90.000000,top
"C42","12pF,50V","C_0603_1608Metric",133.600000,-121.500000,180.000000,top
"C52","47uF,16V,X7R","C_1210_3225Metric",174.093888,-115.550000,-90.000000,top
"C56","0.1uF,50V","C_0603_1608Metric",147.695200,-100.700000,90.000000,top
"C58","0.1uF,50V","C_0603_1608Metric",149.175200,-100.700000,90.000000,top
"C64","1uF,25V","C_0603_1608Metric",126.225000,-91.050000,-90.000000,top
"C71","22uF,16V","C_0805_2012Metric",133.150000,-88.325000,0.000000,top
"C76","10nF,50V","C_0603_1608Metric",129.710200,-104.200000,90.000000,top
"C77","10nF,50V","C_0603_1608Metric",128.160200,-101.200000,-90.000000,top
"C78","220uF,35V","CAP-SMD_BD8.0-L8.3-W8.3-LS9.1-FD",162.000000,-107.650000,-90.000000,top
"C88","10uF,16V","C_0603_1608Metric",125.525000,-94.100000,90.000000,top
"D2"," 1N5819HW-7-F","D_SOD-123",183.027700,-124.220000,0.000000,top
"D3","BAT54A-7-F","SOT-23",164.703800,-124.522450,-90.000000,top
"D9","SS1045","D_SMA",172.825000,-103.475000,90.000000,top
"D10","SS1045","D_SMA",178.325000,-114.175000,90.000000,top
"D11","1N4002","D_SMA",132.325000,-93.025000,-90.000000,top
"D12","1N4002","D_SMA",128.650000,-93.050000,-90.000000,top
"J1","USB_Type-C","TYPE-C-16P",187.845200,-128.988950,0.000000,top
"J2","2.54-2*10P简牛","IDC-Header_2x10_P2.54mm",134.620000,-130.650000,90.000000,top
"J3","Conn_01x10","CONN-TH_10P-P3.81_KF2EDGR-3.81-10P",195.265200,-106.210000,90.000000,top
"J4","Conn_01x06","CONN-TH_6P-P3.81_KF2EDGR-3.81-6P",115.095200,-100.000000,-90.000000,top
"J5","Conn_01x03","PinHeader_1x03_P2.54mm_Vertical",179.245000,-86.700000,90.000000,top
"L2","8.2uH_6.1A","IND-SMD_L5.5-W5.3_FEXL0520A-1R0M",173.325000,-110.150000,0.000000,top
"L4","4.7uH_1.4A","L1008",152.150000,-100.725000,180.000000,top
"L6","BLM21AG121SN1D","R_0805_2012Metric",134.040000,-105.370000,180.000000,top
"L9","DLW21SN900SQ2L","L2012",182.795200,-120.030000,90.000000,top
"LED1","LED_GREEN","LED_0603",177.800000,-93.800000,180.000000,top
"LED3","LED_RED","LED_0603",117.499100,-125.330000,0.000000,top
"LED4","LED_GREEN","LED_0603",117.400000,-127.900000,0.000000,top
"LED5","LED_BLUE","LED_0603",117.419100,-130.330000,0.000000,top
"LED6","SLR0365CRA1BD/AFN-3651A","LED-SEG-TH_SLR0365CRA1BD-AFN-3651A",153.195200,-86.740000,0.000000,top
"R1","0Ω","R_0603_1608Metric",126.885200,-109.560000,0.000000,top
"R2","10K","R_0603_1608Metric",126.035200,-112.755000,90.000000,top
"R4","10K","R_0603_1608Metric",184.050000,-103.350000,-90.000000,top
"R5","84.5K","R_0603_1608Metric",182.650000,-100.175000,180.000000,top
"R6","100K","R_0603_1608Metric",179.150000,-99.325000,90.000000,top
"R9","10K","R_0603_1608Metric",174.800000,-126.170000,180.000000,top
"R10","17.8K","R_0603_1608Metric",177.625000,-99.325000,-90.000000,top
"R11","3.6K","R_0603_1608Metric",123.925000,-91.825000,180.000000,top
"R12","240Ω","R_0603_1608Metric",123.925000,-90.300000,180.000000,top
"R13","0Ω","R_0603_1608Metric",134.290000,-107.760000,180.000000,top
"R14","1K","R_0603_1608Metric",174.375000,-93.750000,0.000000,top
"R16","3.9K","R_0603_1608Metric",130.690000,-123.010000,180.000000,top
"R19","10K","R_0603_1608Metric",167.030000,-124.690000,90.000000,top
"R21","0Ω_0603","R_0603_1608Metric",158.825000,-99.975000,180.000000,top
"R32","2K","R_0603_1608Metric",176.465200,-122.760000,180.000000,top
"R33","1M","R_0603_1608Metric",136.530000,-118.790000,90.000000,top
"R34","1K","R_0603_1608Metric",120.650000,-125.390000,0.000000,top
"R36","1K","R_0603_1608Metric",120.640000,-127.890000,0.000000,top
"R38","1K","R_0603_1608Metric",120.670000,-130.290000,0.000000,top
"R51","100K","R_0603_1608Metric",111.995200,-122.060000,180.000000,top
"R52","100K","R_0603_1608Metric",111.995200,-117.260000,180.000000,top
"R57","470K","R_0603_1608Metric",111.995200,-125.260000,0.000000,top
"R59","470K","R_0603_1608Metric",111.995200,-115.660000,0.000000,top
"R111","10K","R_0603_1608Metric",125.235200,-104.200000,90.000000,top
"R112","10K","R_0603_1608Metric",126.730200,-104.200000,-90.000000,top
"R113","0Ω_0603","R_0603_1608Metric",126.730200,-101.200000,90.000000,top
"R114","36Ω","R_0603_1608Metric",131.200000,-104.200000,90.000000,top
"R115","36Ω","R_0603_1608Metric",129.670200,-101.220000,-90.000000,top
"R120","0Ω_0603","R_0603_1608Metric",128.235200,-104.200000,-90.000000,top
"REF**","PB","PB",115.002939,-78.787939,0.000000,top
"REF**","HPM Logo","HPM LOGO",172.404539,-88.565319,0.000000,top
"Ref**","Val**","ESD",121.701850,-123.524750,0.000000,top
"SW2","轻触开关4.5mm*4.5mm*4mm","轻触开关SMD-4P,4.5x4.5mm",177.470000,-129.750000,0.000000,top
"SW3","轻触开关4.5mm*4.5mm*4mm","轻触开关SMD-4P,4.5x4.5mm",167.760000,-129.800000,0.000000,top
"U1","HPM5361ICB1","LQFP-100_14x14mm_P0.5mm",146.375200,-111.220000,180.000000,top
"U2","REF3433IDBVR","SOT-23-6",130.445200,-108.930000,180.000000,top
"U3","LMR14050SDDAR","SOIC-8EP",179.500000,-103.900000,180.000000,top
"U4","TPS7A2033PDBVR","SOT-23-5",128.935200,-112.815000,0.000000,top
"U8","PRTR5V0U2X","SOT-143",187.835200,-123.230000,180.000000,top
"U9","CH340E","MSOP-10",174.841990,-120.080000,180.000000,top
"U17","LM317T","SOT-223-3_L6.7-W3.7-P2.30-LS7.0-BR",127.525000,-85.000000,-90.000000,top
"X1","24MHz ±10ppm 12pF","3225",133.910000,-118.820000,90.000000,top
